

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 21:22:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   673  0070                     ?_InitTimer:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_MONDelay:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_ISR_H:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_ISR_H:	
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 1 bytes @ 0x0
   690  0070                     	ds	2
   691  0072                     ??_DOORSTATE:	
   692  0072                     ??_LampON:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0072                     ??_send_a_command:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     ??_send_a_character:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ??_GetKeyPressed:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ??_InitTimer:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ?__Umul8_16:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ?___wmul:	
   711                           ; 2 bytes @ 0x2
   712                           
   713  0072                     ?___lwdiv:	
   714                           ; 2 bytes @ 0x2
   715                           
   716  0072                     ?___xxtofl:	
   717                           ; 2 bytes @ 0x2
   718                           
   719  0072                     LampON@LampF:	
   720                           ; 4 bytes @ 0x2
   721                           
   722  0072                     __Umul8_16@multiplicand:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___wmul@multiplier:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ___lwdiv@divisor:	
   729                           ; 2 bytes @ 0x2
   730                           
   731  0072                     ___xxtofl@val:	
   732                           ; 2 bytes @ 0x2
   733                           
   734                           
   735                           ; 4 bytes @ 0x2
   736  0072                     	ds	2
   737  0074                     ??__Umul8_16:	
   738  0074                     send_a_command@command:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     send_a_character@character:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ___wmul@multiplicand:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     ___lwdiv@dividend:	
   748                           ; 2 bytes @ 0x4
   749                           
   750                           
   751                           ; 2 bytes @ 0x4
   752  0074                     	ds	1
   753  0075                     ??_Move_Cursor_R:	
   754  0075                     ??_Move_Cursor_L:	
   755                           ; 1 bytes @ 0x5
   756                           
   757  0075                     ?_Move_Cursor_To:	
   758                           ; 1 bytes @ 0x5
   759                           
   760  0075                     ??_LCD_Start:	
   761                           ; 1 bytes @ 0x5
   762                           
   763  0075                     ??_lcd_init:	
   764                           ; 1 bytes @ 0x5
   765                           
   766  0075                     ??_LCD_Print_Hex:	
   767                           ; 1 bytes @ 0x5
   768                           
   769  0075                     ??_SETHEAT_LCD:	
   770                           ; 1 bytes @ 0x5
   771                           
   772  0075                     ??_ADC_LCD:	
   773                           ; 1 bytes @ 0x5
   774                           
   775  0075                     ?_PrintLINE1:	
   776                           ; 1 bytes @ 0x5
   777                           
   778  0075                     ?_PrintLINE2:	
   779                           ; 1 bytes @ 0x5
   780                           
   781  0075                     ??_MONDelay:	
   782                           ; 1 bytes @ 0x5
   783                           
   784  0075                     Move_Cursor_To@L2:	
   785                           ; 1 bytes @ 0x5
   786                           
   787  0075                     PrintLINE1@length:	
   788                           ; 1 bytes @ 0x5
   789                           
   790  0075                     PrintLINE2@length:	
   791                           ; 1 bytes @ 0x5
   792                           
   793  0075                     GetKeyPressed@c:	
   794                           ; 1 bytes @ 0x5
   795                           
   796                           
   797                           ; 1 bytes @ 0x5
   798  0075                     	ds	1
   799  0076                     ??_Move_Cursor_To:	
   800  0076                     ??___wmul:	
   801                           ; 1 bytes @ 0x6
   802                           
   803  0076                     ??___lwdiv:	
   804                           ; 1 bytes @ 0x6
   805                           
   806  0076                     PrintLINE1@ptrSTR:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0076                     PrintLINE2@ptrSTR:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     MONDelay@i:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ___fltol@sign1:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ___wmul@product:	
   819                           ; 1 bytes @ 0x6
   820                           
   821                           
   822                           ; 2 bytes @ 0x6
   823  0076                     	ds	1
   824  0077                     ??___lwmod:	
   825  0077                     LCD_Print_Hex@KEY:	
   826                           ; 1 bytes @ 0x7
   827                           
   828  0077                     PrintLINE1@place:	
   829                           ; 1 bytes @ 0x7
   830                           
   831  0077                     PrintLINE2@place:	
   832                           ; 1 bytes @ 0x7
   833                           
   834  0077                     ___fltol@exp1:	
   835                           ; 1 bytes @ 0x7
   836                           
   837                           
   838                           ; 1 bytes @ 0x7
   839  0077                     	ds	1
   840  0078                     MDONE@i:	
   841  0078                     ___lwmod@counter:	
   842                           ; 1 bytes @ 0x8
   843                           
   844                           
   845                           ; 1 bytes @ 0x8
   846  0078                     	ds	1
   847                           
   848                           	psect	cstackBANK0
   849  0020                     __pcstackBANK0:	
   850  0020                     ??_PrintLINE1:	
   851  0020                     ??_PrintLINE2:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ??___xxtofl:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     Move_Cursor_R@NumShiftingR:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     Move_Cursor_L@NumShiftingL:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     Move_Cursor_To@L1:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     ADC_LCD@ptrTemp:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0020                     ___lwdiv@counter:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0020                     __Umul8_16@product:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0020                     LCD_Start@a:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0020                     SETHEAT_LCD@a:	
   879                           ; 16 bytes @ 0x0
   880                           
   881                           
   882                           ; 16 bytes @ 0x0
   883  0020                     	ds	1
   884  0021                     Move_Cursor_R@i:	
   885  0021                     Move_Cursor_L@i:	
   886                           ; 1 bytes @ 0x1
   887                           
   888  0021                     ADC_LCD@i:	
   889                           ; 1 bytes @ 0x1
   890                           
   891  0021                     ___lwdiv@quotient:	
   892                           ; 1 bytes @ 0x1
   893                           
   894                           
   895                           ; 2 bytes @ 0x1
   896  0021                     	ds	1
   897  0022                     ??_SETTIME_LCD:	
   898  0022                     __Umul8_16@word_mpld:	
   899                           ; 1 bytes @ 0x2
   900                           
   901                           
   902                           ; 2 bytes @ 0x2
   903  0022                     	ds	1
   904  0023                     ??_PAUSED:	
   905  0023                     ??_MDONE:	
   906                           ; 1 bytes @ 0x3
   907                           
   908  0023                     ?___lwmod:	
   909                           ; 1 bytes @ 0x3
   910                           
   911  0023                     ___lwmod@divisor:	
   912                           ; 2 bytes @ 0x3
   913                           
   914                           
   915                           ; 2 bytes @ 0x3
   916  0023                     	ds	1
   917  0024                     ___xxtofl@sign:	
   918  0024                     __Umul8_16@multiplier:	
   919                           ; 1 bytes @ 0x4
   920                           
   921                           
   922                           ; 1 bytes @ 0x4
   923  0024                     	ds	1
   924  0025                     ___xxtofl@exp:	
   925  0025                     ___lwmod@dividend:	
   926                           ; 1 bytes @ 0x5
   927                           
   928                           
   929                           ; 2 bytes @ 0x5
   930  0025                     	ds	1
   931  0026                     ___xxtofl@arg:	
   932  0026                     SETTIME_LCD@a:	
   933                           ; 4 bytes @ 0x6
   934                           
   935                           
   936                           ; 16 bytes @ 0x6
   937  0026                     	ds	1
   938  0027                     ?_ONStatus:	
   939  0027                     ONStatus@Time:	
   940                           ; 1 bytes @ 0x7
   941                           
   942                           
   943                           ; 2 bytes @ 0x7
   944  0027                     	ds	2
   945  0029                     ONStatus@ptrTemp:	
   946                           
   947                           ; 1 bytes @ 0x9
   948  0029                     	ds	1
   949  002A                     ??_ONStatus:	
   950  002A                     ?___flmul:	
   951                           ; 1 bytes @ 0xA
   952                           
   953  002A                     ___flmul@b:	
   954                           ; 4 bytes @ 0xA
   955                           
   956                           
   957                           ; 4 bytes @ 0xA
   958  002A                     	ds	2
   959  002C                     _ONStatus$1030:	
   960                           
   961                           ; 2 bytes @ 0xC
   962  002C                     	ds	2
   963  002E                     _ONStatus$1031:	
   964  002E                     ___flmul@a:	
   965                           ; 2 bytes @ 0xE
   966                           
   967                           
   968                           ; 4 bytes @ 0xE
   969  002E                     	ds	2
   970  0030                     ONStatus@i:	
   971  0030                     SETHEAT_LCD@b:	
   972                           ; 1 bytes @ 0x10
   973                           
   974  0030                     LCD_Start@b:	
   975                           ; 7 bytes @ 0x10
   976                           
   977                           
   978                           ; 16 bytes @ 0x10
   979  0030                     	ds	2
   980  0032                     ??___flmul:	
   981                           
   982                           ; 1 bytes @ 0x12
   983  0032                     	ds	4
   984  0036                     SETTIME_LCD@i:	
   985                           
   986                           ; 1 bytes @ 0x16
   987  0036                     	ds	1
   988  0037                     SETHEAT_LCD@i:	
   989  0037                     ___flmul@sign:	
   990                           ; 1 bytes @ 0x17
   991                           
   992                           
   993                           ; 1 bytes @ 0x17
   994  0037                     	ds	1
   995  0038                     ___flmul@aexp:	
   996                           
   997                           ; 1 bytes @ 0x18
   998  0038                     	ds	1
   999  0039                     ___flmul@grs:	
  1000                           
  1001                           ; 4 bytes @ 0x19
  1002  0039                     	ds	4
  1003  003D                     ___flmul@bexp:	
  1004                           
  1005                           ; 1 bytes @ 0x1D
  1006  003D                     	ds	1
  1007  003E                     ___flmul@prod:	
  1008                           
  1009                           ; 4 bytes @ 0x1E
  1010  003E                     	ds	2
  1011  0040                     LCD_Start@i:	
  1012                           
  1013                           ; 1 bytes @ 0x20
  1014  0040                     	ds	2
  1015  0042                     ___flmul@temp:	
  1016                           
  1017                           ; 2 bytes @ 0x22
  1018  0042                     	ds	2
  1019  0044                     ?___fladd:	
  1020  0044                     ___fladd@b:	
  1021                           ; 4 bytes @ 0x24
